,Medal,Event_Count,Cluster1,Cluster2,Cluster3,Cluster4,Cluster5,Cluster6,Cluster7,Cluster8,Cluster9,Male_Percentage,is_Host?
AFG,1.3684555315672042e-48,4.556621040303565,0.0,0.0,0.0,0.08602412599974067,0.0,0.0,0.0,0.0,0.0,57.053276533644095,0
AHO,0.0,6.7715858205045,0.0,0.0,0.0,-4.824558165895697e-06,0.0,0.0,0.0,0.0,0.21182489292434933,94.01981901715979,0
AIN,10.000000000000002,,0.0,0.0,0.0,0,0.0,3.0000000000000004,10.00000166666611,0.0,3.00000049999975,0.0,0
ALB,2.0,6.219995523736253,0.0,0.0,0.0,-4.824558165895698e-06,0.0,2.0,0.0,0.0,0.0,57.36556373576233,0
ALG,7.000000000000001,46.25263390225916,0.0,6.0000146156071565,0.0,-4.8245581658957044e-06,0.0,2.8502186751073104,0.0,0.0,0.0,67.01708972199071,0
AND,0.0,3.8892076256878987,0.0,0.0,0.0,-4.824558165895697e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
ANG,0.0,13.356431905732125,0.0,0.0,0.0,-4.824558165895686e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
ANT,0.0,3.438767888079194,0.0,0.0,0.0,-4.824558165895695e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
ANZ,11.0,0,0.0,0.0,0,-4.824558165895707e-06,0.0,0,0.0,0,1.9999999999999996,0,0
ARG,6.0,56.83866331447146,-2.916448807822559e-303,0.1592361876139704,0.0,0.13317306380591146,2.2809305070593897,1.3621669299663142,1.3961318563317366,0.0,0.6961256496334283,73.46287170553619,0
ARM,7.0,26.00789634197769,0.0,2.9999807786269814,0.0,-4.824558165895734e-06,0.0,5.173425814175793,0.0,0.0,0.0,77.48977630006509,0
ARU,0.0,7.047169989067557,0.0,0.0,0.0,-4.824558165895698e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
ASA,0.0,4.886815947740838,0.0,0.0,0.0,-4.824558165895698e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
AUS,102.0,235.1802628083601,0.0,9.676052943696844,0.3232875120515047,0.3736993255030553,2.4313229738785727,51.48124605333588,0.0,0.0,15.180079858966838,51.26631464581432,0
AUT,9.0,72.70787037683505,0.0,0.0,0.0,-4.824558165895716e-06,2.2502927983457575,2.704454273819216,0.0,0.0,4.213635466870874,60.09277697753963,0
AZE,13.0,42.31353982441874,0.0,0.0,0.0,-0.41852758294549863,3.3542082575144905,11.059259233744982,0.0,0.0,0.0,62.672168868453255,0
BAH,-8.881784197001252e-16,13.273000706272587,0.0,0.0,0.0,-4.824558165895708e-06,0.0,2.438673939548656,0.0,0.0,-0.3033133243877903,37.5009174259459,0
BAN,0.0,6.634094663545014,0.0,0.0,0.0,-4.824558165895686e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
BAR,1.8726705418768793e-96,4.049241652497621,0.0,0.0,0.0,-4.824558165895688e-06,0.0,0.07142369351517973,0.0,0.0,0.0,59.973375080713744,0
BDI,2.465190328815662e-32,7.7165390473377755,0.0,0.0,0.0,-4.824558165895734e-06,0.0,0.6249788021782179,0.0,0.0,0.0,65.43032293173827,0
BEL,14.0,90.96866250880888,0.0,2.9800065976012036,0.0,1.636184562734322,-0.5864201191170006,5.277796046634771,3.000046462000943,0.0,2.7782237002178096,57.67737011543226,0
BEN,0.0,6.937254695786084,0.0,0.0,0.0,-4.824558165895697e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
BER,0.0,6.843460592965437,0.0,0.0,0.0,-4.824558165895721e-06,0.0,0.04999985164806639,4.221916050789279,0.0,0.0,49.828538562127804,0
BHU,0.0,2.7682969538123343,0.0,0.0,0.0,-4.824558165895686e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
BIH,0.0,6.415300439398978,0.0,0.0,0.0,-4.824558165895735e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
BIZ,0.0,1.0049026989952086,0.0,0.0,0.0,-4.824558165895688e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
BLR,12.0,107.32636178531928,0.0,0.0,0.0,-4.824558165895721e-06,4.684046105259405,6.79587978596134,14.999928823280296,0.0,-1.1655874750045905,40.875903056963345,0
BOH,-2.220446049250313e-16,18.799508824792078,0.0,0.0,0.0,-4.824558165895729e-06,0.0,0.9999996221344738,0,0.0,-1.733459507575483,-0.012997795429740222,0
BOL,0.0,5.824650010885105,0.0,0.0,0.0,-4.824558165895705e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
BOT,5.0,8.15052065130591,0.0,0.0,0.0,-4.824558165895695e-06,0.0,3.290803161689608,0.0,0.0,0.0,79.82820634571358,0
BRA,33.0,161.7455237276308,0.0,20.94302884073566,0.0,-0.004586440604008646,0.0,12.51629294233075,5.1069447886495105,0.0,5.940742041458883,42.889966031945356,0
BRN,9.0,15.119748802069068,0.0,0.0,0.0,-4.824558165895686e-06,0.0,6.803529288419899,0.0,0.0,0.0,66.3330566223411,0
BRU,0.0,2.5986456329788896,0.0,0.0,0.0,-4.824558165895721e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
BUL,14.0,52.73532392441838,0.0,0.21289245538184226,0.0,0.0026267980973395527,8.659473890451679,11.18740555336399,0.0,0.0,-0.25329167656947504,44.029487524185576,0
BUR,0.0,7.4281824523022415,0.0,0.0,0.0,-4.824558165895686e-06,0.0,0.15038411952530945,0.0,0.0,0.0,60.265307404101506,0
CAF,0.0,4.073112944894349,0.0,0.0,0.0,-4.824558165895695e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
CAM,0.0,5.164401646886044,0.0,0.0,0.0,-4.824558165895686e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
CAN,51.0,200.2249356401252,0.0,0.32263801155173866,2.962391038234031,0.06686583758632955,1.2688766130921743,24.538277258125415,-2349.0000000000546,0.0,3.159330409948096,42.42580292642238,0
CAY,0.0,6.601519431784206,0.0,0.0,0.0,-4.824558165895695e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
CGO,0.0,4.238594563679081,0.0,0.0,0.0,-4.824558165895688e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
CHA,0.0,2.868483362004387,0.0,0.0,0.0,-4.824558165895688e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
CHI,5.0,37.53500631208267,0.0,0.0,0.0,-4.824558165895702e-06,0.0,0.6250025767651382,0.0,0.0,0.8920041051856605,45.359013396557295,0
CHN,184.0,233.94100859923688,0.0,17.428297029127936,2.2485754175022405,29.88635352956525,45.46541427555831,81.91124842942604,23.426514448880255,0.0,9.132289015429757,38.08803831286677,0
CIV,1.0,11.065276201796038,0.0,0.0,0.0,0.06321040710911047,0.0,0.13330980006077253,0.0,0.0,0.0,39.60997102407961,0
CMR,0.0,7.150180466258978,0.0,0.0,0.0,-4.824558165895705e-06,0.0,0.5624997499007868,0.0,0.0,0.2964393872475571,40.79665229932487,0
COD,0.0,4.372837654869496,0.0,0.0,0.0,-4.824558165895695e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
COK,0.0,2.407248492664508,0.0,0.0,0.0,-4.824558165895698e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
COL,6.999999999999999,68.34493405446788,0.0,4.000000618398319,0.0,0.0542422788077119,0.0,5.964718809008847,0.0,0.0,3.560862761637055,46.10306294282745,0
COM,0.0,2.9688473194720086,0.0,0.0,0.0,-4.824558165895734e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
CPV,1.0,7.438338527745844,0.0,0.0,0.0,-4.824558165895734e-06,0.0,1.000000000000442,0.0,0.0,0.0,55.13412347080832,0
CRC,0.0,10.257432155546958,0.0,0.0,0.0,-4.824558165895714e-06,0.0,0.07481083364784401,0.0,0.0,0.0,52.093926050786344,0
CRO,13.0,46.61100524983713,0.0,0.8937582865345941,0.0,0.35205039252814063,0.0,9.295080822226724,0.0,0.0,4.2399410518893434,74.2577675129645,0
CRT,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
CUB,14.0,56.191331995653,0.0,0.07213842918808715,0.0,1.4254744575630687,0.0,10.65625096363841,4.520468450325156,0.0,0.2145661404720445,53.70881448177508,0
CYP,2.0,22.273032347318615,0.0,0.0,0.0,-4.824558165895695e-06,0.0,0.0,0.0,0.0,0.3442935223659891,61.288197031176466,0
CZE,11.000000000000002,99.04165564590501,0.0,0.0,0.0,-4.824558165895734e-06,0.0,2.000179659084946,8.145045012762866,0.0,4.18788311734175,55.381502195554866,0
DEN,14.999999999999998,66.52143089511996,0.0,0.0,0.0,3.4385380606318368,-3.132452806891797e-20,7.268324508506142,13.143865300572877,0.0,5.122764110358691,53.519997593204735,0
DJI,0.0,7.29744996923634,0.0,0.0,0.0,-4.824558165895698e-06,0.0,0.0,0.0,0.0,0.0,73.8026453373926,0
DMA,2.9999999999999996,5.525562084837247,0.0,0.0,0.0,-4.824558165895734e-06,0.0,2.999985207229044,0.0,0.0,0.0,61.8283165171823,0
DOM,5.0,30.618551498856892,0.0,0.0,0.497976516030743,0.10158497956074801,0.0,4.53818970440311,0.0,0.0,0.0,60.020648249956125,0
ECU,9.0,35.99773486789406,0.0,0.0,0.0,-4.824558165895705e-06,0.0,9.766189449402379,0.0,0.0,2.964690150397495,40.70355090702784,0
EGY,6.0,97.98129598542344,0.0,0.0,0.0,-0.36924131404194854,0.29878165452894034,5.236607809319735,0.0,0.0,0.0,60.11132114876619,0
EOR,1.0,0,0.0,0.0,0,-4.824558165895707e-06,0.0,0,0.0,0,0.0,0,0
ERI,0.0,9.701430491377176,0.0,0.0,0.0,-4.824558165895721e-06,0.0,0.0,0.0,0.0,0.0,83.54534821639275,0
ESA,0.0,7.489816763008415,0.0,0.0,0.0,-4.824558165895688e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
ESP,32.0,172.07328810275393,0.0,1.0859905009096558,0.6247081528784711,0.5563809738716397,-2.060559949983266,14.104054575679045,9.675717045578924,0.4991428615049008,8.610216791596365,53.45997071144629,0
EST,4.440892098500626e-16,24.034380882240196,0.0,0.0,0.0,-4.824558165895688e-06,0.0,2.8964298800454906,0.0,0.0,0.048124790353771894,62.26874182051389,0
ETH,9.0,13.420357785437673,0.0,0.0,0.0,-4.8245581658957044e-06,0.0,8.803480507559282,0.0,0.0,0.0,39.82042717787174,0
EUN,220.0,,0.0,7.500001249999375,0.0,0,12.000001999999,203.00000000000003,0.0,0.0,3.00000049999975,62.30769230769232,0
FIJ,1.9999999999999996,13.028589038869761,0.0,0.0,0.0,-4.824558165895705e-06,0.0,0.0,3.1929267998550745,0.0,0.0,56.18878337432979,0
FIN,0.0,41.75061470982551,0.0,0.0,0.0,0.1495843343213495,0.0,-0.022906722885832485,0.0,0.0,-0.40804385096438184,43.073659412056756,0
FRA,116.0,248.46433499058796,0.0,12.613032808096339,2.0000008616234126,1.4897176954408518,2.229518528310469,51.72026446180878,36.3993134088427,5.000002756765774,13.696894331826533,58.788594826313606,0
FRG,71.0,194.00000567789496,0.0,0.0,0.0,-4.82455816589571e-06,5.220678494169808,52.39595691647334,0.0,0.0,31.646688977269804,62.16196384425286,0
FSM,0.0,4.142659905423216,0.0,0.0,0.0,-4.824558165895721e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
GAB,0.0,5.100327902949182,0.0,0.0,0.0,0.25467158574923554,0.0,0.0,0.0,0.0,0.0,71.1964836605052,0
GAM,0.0,8.040831224585254,0.0,0.0,0.0,-4.824558165895686e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
GBR,111.0,193.5309261787161,0.0,5.893917565076899,2.8610763109151996e-68,2.7512609382363524,12.05130380683136,52.60626926851032,43.492990920776535,1.498493628115921,20.97400384823704,54.028536199571256,0
GBS,0.0,4.9570710313837605,0.0,0.0,0.0,-4.824558165895734e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
GDR,192.0,156.99999532381813,0.0,1.5670534373688947,0.0,-4.82455816589571e-06,7.682148741748316,153.8361939988168,0.0,0.0,22.159473042635142,57.02019497765668,0
GEO,15.999999999999998,34.39537039328847,0.0,0.0,0.0,-4.824558165895734e-06,0.0,15.701892877985745,0.0,0.0,0.0,79.0601370179488,0
GEQ,0.0,2.7276236444009374,0.0,0.0,0.0,-4.824558165895686e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
GER,63.0,232.55591793705187,4.243991582e-314,3.931006786264393,0.0,1.3544121585983067,8.111658790216968,33.04769398585972,12.966816475486869,0.17934786439989958,21.479088389343246,57.06224205130452,0
GHA,0.0,3.6217313380241984,0.0,0.0,0.0,-4.824558165895705e-06,0.0,0.21857964309340383,0.0,0.0,0.049436190806641446,60.45339633009674,0
GRE,11.0,58.56287264205522,0.0,1.4993990616683357,0.0,0.10159760245717792,-3.8061898571125604e-08,9.383772071218024,0.0,0.0,-2.298435889401235,60.62320306732161,0
GRN,2.0,5.16434554734765,0.0,0.0,0.0,-4.824558165895686e-06,0.0,1.7273775164806027,0.0,0.0,0.0,69.34887346968017,0
GUA,3.9999999999999996,16.383357688152557,0.0,0.0,0.0,-4.824558165895714e-06,0.0,1.4896929004692216,0.0,0.0,0.0,64.89739293768862,0
GUI,0.0,5.004515005413002,0.0,0.0,0.0,-4.824558165895697e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
GUM,0.0,8.405960024916382,0.0,0.0,0.0,-4.824558165895698e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
GUY,6.317460331175305e-176,5.927090773587312,0.0,0.0,0.0,-4.824558165895713e-06,0.0,0.052626365036420944,0.0,0.0,0.0,41.93336869405422,0
HAI,0.0,9.983349124044882,0.0,0.0,0.0,-4.824558165895708e-06,0.0,-1.6322237870042461e-99,0.0,0.0,0.0,44.22244414913847,0
HKG,8.0,34.190217967540754,0.0,0.0,0.0,0.11167312580481759,0.9896151548902734,8.007623418208698,1.3133343393015289,0.0,0.39753261121556527,34.624501688319896,0
HON,0.0,4.508453458253978,0.0,0.0,0.0,-4.824558165895697e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
HUN,35.0,119.31691928996325,0.0,4.249370875035809,0.0,0.006344367513026972,0.9931926202869442,21.294576650032365,21.196180828096544,0.0,-1.7262364027677446,56.05639875017377,0
INA,7.0,23.980473982653873,0.0,0.0,0.0,2.1555559082140867,6.00003128650143,3.196296582375138,0.0,0.0,0.0,56.451371694389046,0
IND,7.000000000000001,72.07760134810434,0.0,0.0,0.0,0.22610466834022103,1.025137792083074,5.983073891522427,0.0,0.0,0.10583271070130237,55.64194656395307,0
IOA,4.0,5.994001369479942,0.0,0.0,0.0,-4.824558165895729e-06,0.0,1.9999977664080544,0,0.0,0.0,0.0,0
IRI,24.0,44.36176469763771,0.0,0.0,0.0,4.2819454554552845,2.9711445198950197,13.50936975767897,0.0,0.0,0.0,78.42077253722317,0
IRL,11.0,70.81039047867274,0.0,5.999998322379345,0.0,-4.8245581658957205e-06,0.0,5.28974627937556,0.0,0.0,1.2449744099976763,56.4347639370784,0
IRQ,0.0,4.2860903688551115,0.0,0.0,0.0,-4.824558165895705e-06,0.0,0.0,0.0,0.0,0.0,86.20125545355485,0
ISL,0.0,9.525694621828375,0.0,0.0,0.0,-4.8245581658957205e-06,0.0,0.2608701319195905,0.0,0.0,0.0,52.97656417231434,0
ISR,14.0,72.22862448817202,0.0,3.6570725129682877,0.0,0.0034460836188256114,3.6570725129682877,2.5023198844911905,0.0,0.0,3.828205564050837,53.70432553538151,0
ISV,0.0,4.48574734259151,0.0,0.0,0.0,-4.824558165895688e-06,0.0,0.0,0.0,0.0,-0.11693444781562612,72.82068665055843,0
ITA,69.0,220.43914737645673,0.0,4.4067675255689664,0.0,4.674226672759295,1.130062632056656,40.61051501987579,19.078516014223354,0.0,10.911076286437815,58.298280550828636,0
IVB,0.0,3.7628169304192056,0.0,0.0,0.0,-4.824558165895686e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
JAM,11.0,31.51690064099024,0.0,0.0,0.0,-4.824558165895713e-06,0.0,12.770073518489742,0.0,0.0,0.02113451846219501,38.78288905475383,0
JOR,2.0,10.089468527388112,0.0,0.0,0.0,0.8478255142516274,0.9769736523877055,0.0,0.0,0.0,0.0,76.76882978920986,0
JPN,95.0,214.89519539454415,0.0,36.18765083644378,1.1932942295832218,4.37212018856659,6.647002215818366,62.4656970329734,5.8873394849924345,0.0,0.38475646704984356,52.17974698327408,0
KAZ,12.0,88.75885224786983,0.0,3.9999846147503675,0.0,0.35817078621285414,1.6777267331315007,17.497463612010865,0.0,0.0,-0.8718388695654375,76.6607375647547,0
KEN,19.0,24.64326827500213,0.0,0.0,0.0,-4.824558165895705e-06,0.0,19.67134179373258,0.0,0.0,0.0,48.02550311290866,0
KGZ,8.0,17.0,0.0,0.0,0.0,-4.824558165895734e-06,0.0,8.154121363830962,0.0,0.0,0.0,70.36460806318263,0
KIR,0.0,3.0,0.0,0.0,0.0,-4.824558165895731e-06,0.0,0.0,0.0,0.0,0.0,0.0,0
